country,Continent,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.0,250.0,270.0,330.0,360.0,460.0,500.0,560.0,670.0,680.0,650.0,600.0,580.0,570.0
Albania,EU,,,,,,,,,,,,,,,,,,,,,,,,,720.0,760.0,760.0,790.0,680.0,420.0,300.0,320.0,400.0,660.0,920.0,830.0,900.0,1010.0,1170.0,1330.0,1410.0,1690.0,2150.0,2670.0,3090.0,3480.0,3950.0,4230.0,4360.0,4410.0,4360.0,4540.0,4540.0,4390.0,4320.0,4320.0
Algeria,AF,190.0,230.0,240.0,240.0,230.0,250.0,280.0,310.0,330.0,310.0,430.0,530.0,710.0,910.0,1050.0,1140.0,1350.0,1670.0,2010.0,2220.0,2280.0,2210.0,2260.0,2390.0,2590.0,2810.0,2750.0,2540.0,2360.0,1990.0,1890.0,1720.0,1610.0,1550.0,1510.0,1500.0,1530.0,1530.0,1590.0,1660.0,1720.0,1920.0,2240.0,2700.0,3090.0,3580.0,4200.0,4270.0,4460.0,4580.0,5140.0,5480.0,5470.0,4830.0,4360.0,3960.0
Angola,AF,,,,,,,,,,,,,,,,,,,,,,,,560.0,640.0,630.0,630.0,830.0,760.0,1350.0,1140.0,,320.0,430.0,310.0,420.0,390.0,330.0,360.0,390.0,540.0,610.0,800.0,1090.0,1490.0,2150.0,2760.0,3190.0,3240.0,3390.0,3800.0,4340.0,4440.0,4030.0,3450.0,3330.0
Argentina,A,,,,,,,,,,2070.0,1320.0,1230.0,2110.0,2460.0,2220.0,2150.0,2170.0,2600.0,2940.0,2810.0,2570.0,2800.0,2820.0,2650.0,3010.0,3600.0,3900.0,2910.0,3170.0,3950.0,6280.0,7070.0,7540.0,7330.0,7700.0,8110.0,7990.0,7540.0,7440.0,6960.0,3930.0,3550.0,3560.0,4600.0,5450.0,6470.0,7610.0,7730.0,9170.0,10600.0,11800.0,12800.0,12300.0,12300.0,11900.0,13000.0
Armenia,AS / EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.0,330.0,400.0,460.0,520.0,560.0,590.0,610.0,660.0,710.0,800.0,960.0,1170.0,1540.0,2020.0,2760.0,3600.0,3330.0,3470.0,3530.0,3880.0,4120.0,4150.0,4030.0,3770.0,4000.0
Australia,OC,1870.0,1970.0,2100.0,2270.0,2340.0,2530.0,2730.0,2970.0,3270.0,3470.0,3880.0,4640.0,5940.0,7210.0,7860.0,8070.0,8460.0,9580.0,10800.0,11900.0,12100.0,11600.0,12000.0,12000.0,12300.0,12500.0,14100.0,15600.0,17300.0,18200.0,18500.0,18900.0,18800.0,19300.0,20400.0,21900.0,21700.0,21400.0,21100.0,20100.0,20000.0,21100.0,25500.0,30300.0,34100.0,37300.0,42300.0,44000.0,46600.0,50200.0,60100.0,65900.0,65000.0,60400.0,54100.0,51400.0
Austria,EU,1060.0,1140.0,1240.0,1340.0,1470.0,1560.0,1680.0,1850.0,2070.0,2320.0,2760.0,3580.0,4650.0,5540.0,5980.0,6660.0,7540.0,9620.0,11500.0,11200.0,10400.0,9600.0,9270.0,9360.0,10800.0,13800.0,18100.0,19300.0,20600.0,21800.0,24500.0,24900.0,26100.0,28200.0,30100.0,29600.0,28000.0,27100.0,26800.0,25300.0,25000.0,28000.0,33800.0,38700.0,41500.0,44500.0,49100.0,49000.0,49600.0,50600.0,50100.0,50700.0,50400.0,47600.0,45900.0,45400.0
Azerbaijan,AS / EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,430.0,400.0,400.0,450.0,510.0,570.0,610.0,660.0,720.0,820.0,950.0,1270.0,1890.0,2710.0,3900.0,4830.0,5410.0,5560.0,6480.0,7450.0,7700.0,6550.0,4760.0,4080.0
Bahrain,AS,,,,,,,,,,,,,,,,,,,,,8310.0,8730.0,9210.0,8090.0,7450.0,7830.0,7570.0,7310.0,7220.0,9800.0,9880.0,10000.0,9680.0,10400.0,10800.0,10300.0,10100.0,9870.0,10900.0,11500.0,12100.0,13000.0,14600.0,16600.0,17900.0,19700.0,20900.0,18800.0,19000.0,18400.0,19900.0,21700.0,21000.0,22700.0,21400.0,20200.0
Bangladesh,AS,,,,,,,,,,,,120.0,160.0,210.0,200.0,170.0,160.0,190.0,230.0,260.0,240.0,220.0,210.0,220.0,240.0,270.0,280.0,290.0,310.0,310.0,320.0,320.0,320.0,330.0,360.0,380.0,400.0,410.0,420.0,430.0,420.0,450.0,490.0,530.0,560.0,590.0,640.0,710.0,780.0,870.0,940.0,1010.0,1070.0,1190.0,1330.0,1470.0
Belarus,EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6230.0,,5210.0,2190.0,1510.0,1520.0,1550.0,1410.0,1380.0,1300.0,1380.0,1630.0,2180.0,2820.0,3510.0,4310.0,5470.0,5590.0,6080.0,6210.0,6620.0,7010.0,7600.0,6720.0,5620.0,5280.0
Belgium,EU,1450.0,1530.0,1670.0,1800.0,1950.0,2100.0,2270.0,2510.0,2790.0,3090.0,3660.0,4710.0,6020.0,6940.0,7620.0,8260.0,9610.0,11800.0,14100.0,13300.0,11200.0,9470.0,8910.0,8870.0,10200.0,13200.0,17100.0,18100.0,19400.0,20700.0,23300.0,23500.0,25200.0,27200.0,28800.0,28700.0,26700.0,26200.0,26000.0,24500.0,24100.0,27100.0,33000.0,37900.0,40000.0,42800.0,46700.0,46300.0,47900.0,47100.0,47200.0,47400.0,47000.0,44200.0,42600.0,41800.0
Benin,AF,90.0,100.0,110.0,110.0,110.0,120.0,120.0,120.0,120.0,120.0,130.0,160.0,190.0,200.0,210.0,230.0,250.0,310.0,390.0,410.0,360.0,290.0,270.0,260.0,270.0,310.0,360.0,340.0,370.0,380.0,370.0,380.0,330.0,360.0,350.0,380.0,370.0,380.0,390.0,390.0,390.0,440.0,530.0,600.0,630.0,670.0,750.0,790.0,790.0,800.0,820.0,890.0,930.0,870.0,820.0,800.0
Bolivia,A,,,,,,,,,240.0,250.0,290.0,310.0,390.0,490.0,580.0,620.0,700.0,810.0,870.0,1030.0,860.0,870.0,850.0,820.0,740.0,720.0,710.0,720.0,720.0,740.0,770.0,800.0,820.0,850.0,910.0,960.0,1000.0,980.0,990.0,960.0,930.0,920.0,970.0,1030.0,1120.0,1240.0,1490.0,1640.0,1810.0,2010.0,2280.0,2620.0,2870.0,3000.0,3080.0,3130.0
Bosnia and Herzegovina,EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760.0,1010.0,1320.0,1390.0,1480.0,1600.0,1760.0,2040.0,2550.0,3110.0,3440.0,3910.0,4720.0,4960.0,4930.0,4970.0,4930.0,5180.0,5170.0,5050.0,4940.0,4940.0
Botswana,AF,70.0,80.0,80.0,90.0,90.0,90.0,110.0,130.0,150.0,180.0,230.0,310.0,390.0,470.0,490.0,520.0,620.0,800.0,1000.0,1200.0,1160.0,1050.0,970.0,960.0,1040.0,1220.0,1830.0,2160.0,2540.0,2870.0,3060.0,3110.0,2770.0,3060.0,2980.0,3120.0,3030.0,2990.0,3020.0,3110.0,2800.0,3240.0,3790.0,4790.0,5300.0,5620.0,5650.0,5260.0,5570.0,6630.0,7310.0,7580.0,7350.0,6680.0,6760.0,6820.0
Brazil,A,,,,,,,,,,,,,,,,,,,,,,,1420.0,1570.0,1760.0,2030.0,2250.0,2750.0,2730.0,3270.0,3160.0,3080.0,3020.0,3750.0,4450.0,5010.0,4830.0,4110.0,3860.0,3290.0,3060.0,2940.0,3300.0,3940.0,4750.0,6030.0,7400.0,8070.0,9610.0,11000.0,12300.0,12700.0,12000.0,10100.0,8860.0,8580.0
Bulgaria,EU,,,,,,,,,,,,,,,,,,,,,2360.0,2090.0,2010.0,1950.0,2190.0,2720.0,3110.0,2830.0,2250.0,1620.0,1430.0,1250.0,1240.0,1360.0,1300.0,1320.0,1390.0,1480.0,1650.0,1760.0,1950.0,2350.0,3030.0,3770.0,4270.0,4820.0,6100.0,6750.0,6980.0,7220.0,7420.0,7610.0,7720.0,7480.0,7580.0,7760.0
Burkina Faso,AF,120.0,80.0,80.0,80.0,80.0,90.0,90.0,90.0,90.0,90.0,90.0,110.0,140.0,160.0,170.0,170.0,200.0,250.0,300.0,300.0,280.0,240.0,210.0,210.0,240.0,270.0,330.0,330.0,330.0,360.0,320.0,280.0,230.0,230.0,250.0,250.0,250.0,260.0,250.0,240.0,240.0,280.0,340.0,410.0,430.0,460.0,520.0,550.0,570.0,600.0,650.0,690.0,680.0,620.0,610.0,610.0
Burundi,AF,70.0,80.0,80.0,70.0,60.0,60.0,50.0,50.0,70.0,70.0,70.0,80.0,100.0,110.0,120.0,140.0,150.0,180.0,220.0,250.0,240.0,230.0,220.0,240.0,250.0,260.0,250.0,230.0,220.0,220.0,210.0,180.0,160.0,150.0,140.0,150.0,150.0,140.0,130.0,130.0,130.0,120.0,120.0,130.0,150.0,170.0,190.0,190.0,210.0,230.0,260.0,280.0,290.0,280.0,280.0,290.0
Cambodia,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,320.0,320.0,290.0,300.0,300.0,310.0,320.0,350.0,400.0,460.0,520.0,590.0,670.0,700.0,750.0,810.0,880.0,970.0,1020.0,1060.0,1140.0,1230.0
Cameroon,AF,,,,,,110.0,130.0,160.0,170.0,170.0,190.0,210.0,280.0,350.0,340.0,340.0,520.0,630.0,630.0,840.0,850.0,780.0,780.0,800.0,930.0,1040.0,1130.0,1080.0,950.0,890.0,900.0,940.0,900.0,850.0,750.0,730.0,720.0,720.0,680.0,650.0,640.0,740.0,920.0,1020.0,1080.0,1130.0,1260.0,1340.0,1350.0,1380.0,1390.0,1450.0,1510.0,1470.0,1400.0,1360.0
Canada,A,2340.0,2360.0,2470.0,2670.0,2920.0,3080.0,3370.0,3680.0,3970.0,4390.0,5050.0,6060.0,7190.0,7990.0,8690.0,9040.0,9700.0,10600.0,11500.0,12300.0,11800.0,12100.0,13100.0,13800.0,14500.0,16200.0,18500.0,19700.0,20500.0,20800.0,21200.0,21100.0,20700.0,20700.0,20700.0,21200.0,20800.0,21300.0,22600.0,23000.0,23500.0,25400.0,29400.0,34100.0,37800.0,41400.0,44800.0,43100.0,44400.0,47100.0,50900.0,52600.0,51900.0,47500.0,43900.0,42900.0
Chad,AF,110.0,110.0,110.0,120.0,120.0,130.0,130.0,140.0,140.0,140.0,150.0,160.0,190.0,230.0,220.0,230.0,240.0,220.0,240.0,230.0,210.0,190.0,180.0,210.0,210.0,210.0,270.0,270.0,270.0,290.0,330.0,240.0,220.0,210.0,200.0,210.0,220.0,200.0,180.0,190.0,190.0,210.0,340.0,470.0,530.0,630.0,700.0,830.0,910.0,890.0,960.0,980.0,980.0,890.0,720.0,630.0
Chile,A,610.0,660.0,700.0,700.0,780.0,790.0,810.0,850.0,900.0,1080.0,1170.0,1380.0,1680.0,1170.0,1030.0,1080.0,1380.0,1810.0,2340.0,2820.0,2300.0,1840.0,1600.0,1440.0,1480.0,1670.0,1940.0,2200.0,2350.0,2610.0,3130.0,3460.0,3750.0,4450.0,5100.0,5620.0,5520.0,5150.0,5090.0,4830.0,4560.0,4520.0,5200.0,6220.0,7350.0,8700.0,10100.0,9980.0,10800.0,12400.0,14400.0,15400.0,15100.0,14300.0,13400.0,13600.0
Colombia,A,270.0,280.0,300.0,300.0,310.0,290.0,300.0,310.0,320.0,340.0,380.0,450.0,530.0,580.0,610.0,670.0,830.0,1030.0,1220.0,1310.0,1280.0,1240.0,1240.0,1170.0,1190.0,1210.0,1260.0,1220.0,1220.0,1190.0,1280.0,1390.0,1740.0,2140.0,2470.0,2590.0,2510.0,2280.0,2320.0,2300.0,2330.0,2340.0,2580.0,2920.0,3430.0,4070.0,4660.0,5090.0,5540.0,6180.0,7140.0,7760.0,7970.0,7130.0,6350.0,5830.0
"Congo, Dem. Rep.",AF,,,,,,,,,,,,,,,,,,,,,,,950.0,350.0,260.0,230.0,260.0,250.0,240.0,290.0,610.0,,380.0,180.0,130.0,120.0,120.0,110.0,130.0,140.0,190.0,170.0,190.0,210.0,230.0,260.0,290.0,300.0,320.0,340.0,380.0,410.0,440.0,460.0,460.0,450.0
"Congo, Rep.",AF,140.0,140.0,150.0,160.0,170.0,180.0,200.0,210.0,210.0,230.0,260.0,330.0,410.0,480.0,470.0,430.0,470.0,590.0,800.0,1050.0,1180.0,1040.0,1030.0,960.0,940.0,1020.0,900.0,910.0,900.0,930.0,1030.0,770.0,660.0,420.0,450.0,570.0,560.0,480.0,550.0,610.0,650.0,670.0,750.0,930.0,1150.0,1320.0,1740.0,1840.0,2070.0,2060.0,2330.0,2430.0,2520.0,2350.0,1700.0,1360.0
Costa Rica,A,360.0,350.0,340.0,370.0,390.0,410.0,440.0,470.0,520.0,570.0,630.0,760.0,880.0,970.0,1040.0,1240.0,1480.0,1740.0,1950.0,1420.0,1020.0,1020.0,1280.0,1560.0,1820.0,2070.0,2190.0,2210.0,2320.0,2350.0,2580.0,2740.0,2980.0,3170.0,3230.0,3330.0,3360.0,3140.0,3580.0,3690.0,3780.0,4040.0,4390.0,4650.0,5060.0,5690.0,6420.0,6540.0,7230.0,8060.0,9210.0,9810.0,10200.0,10500.0,10800.0,11000.0
Cote d'Ivoire,AF,160.0,180.0,210.0,210.0,230.0,230.0,260.0,280.0,290.0,300.0,310.0,370.0,460.0,580.0,660.0,760.0,920.0,1100.0,1120.0,1100.0,930.0,690.0,640.0,620.0,710.0,790.0,890.0,810.0,750.0,730.0,760.0,730.0,670.0,680.0,710.0,750.0,750.0,720.0,640.0,590.0,560.0,610.0,770.0,930.0,940.0,970.0,1080.0,1170.0,1200.0,1130.0,1240.0,1340.0,1460.0,1490.0,1520.0,1540.0
Croatia,EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5470.0,5440.0,5110.0,5290.0,5190.0,5470.0,6490.0,8270.0,9870.0,11000.0,12400.0,14000.0,13800.0,13800.0,14100.0,13500.0,13500.0,13300.0,13000.0,12300.0,12400.0
Cuba,A,,,,,,,,,,,850.0,1040.0,1240.0,1500.0,1550.0,1600.0,1790.0,2000.0,2150.0,2430.0,2340.0,2180.0,2310.0,2310.0,2390.0,2490.0,2780.0,2750.0,2660.0,2340.0,2130.0,1870.0,2140.0,2550.0,2700.0,2500.0,2230.0,2390.0,2610.0,2750.0,2820.0,3090.0,3480.0,3950.0,4510.0,4970.0,5420.0,5480.0,5560.0,5870.0,6210.0,6570.0,,,,
Cyprus,AS / EU,,,,,,,,,,,,,,,,1530.0,1820.0,2410.0,3410.0,4070.0,4510.0,4220.0,4360.0,4480.0,5090.0,6450.0,8090.0,8770.0,9510.0,9670.0,11200.0,11200.0,11900.0,13100.0,14200.0,14600.0,15800.0,14800.0,14900.0,14700.0,15000.0,17100.0,20900.0,24500.0,26300.0,29000.0,32100.0,32600.0,31300.0,31500.0,29000.0,27100.0,26600.0,26200.0,24300.0,23700.0
Czech Republic,EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3330.0,3470.0,4130.0,5090.0,5930.0,6120.0,6070.0,6070.0,6310.0,6310.0,6620.0,8050.0,10200.0,12400.0,13900.0,15700.0,18300.0,18700.0,19200.0,19400.0,19400.0,19300.0,18800.0,18300.0,17600.0,18200.0
Denmark,EU,,,,,,,,,3300.0,3680.0,4340.0,5630.0,6850.0,8150.0,9040.0,9860.0,11300.0,13700.0,15200.0,14300.0,13000.0,11800.0,11600.0,11900.0,14200.0,17900.0,22300.0,23200.0,24600.0,25800.0,28900.0,28800.0,30600.0,32800.0,35000.0,35300.0,33600.0,33100.0,32700.0,31400.0,30900.0,34900.0,42800.0,49600.0,53500.0,55700.0,60400.0,60100.0,61200.0,62000.0,61700.0,63200.0,63700.0,60200.0,57000.0,55200.0
Dominican Republic,A,220.0,240.0,260.0,230.0,250.0,250.0,250.0,280.0,340.0,370.0,430.0,520.0,610.0,710.0,780.0,830.0,890.0,1030.0,1160.0,1230.0,1240.0,1260.0,1360.0,1040.0,1000.0,930.0,910.0,900.0,870.0,1030.0,1320.0,1580.0,1700.0,1910.0,2140.0,2290.0,2370.0,2470.0,2620.0,2630.0,2780.0,2580.0,2480.0,2840.0,3410.0,4380.0,4700.0,4850.0,5230.0,5410.0,5650.0,5820.0,6090.0,6250.0,6390.0,6630.0
Ecuador,A,210.0,210.0,220.0,280.0,340.0,460.0,470.0,500.0,520.0,510.0,510.0,600.0,830.0,1090.0,1290.0,1370.0,1560.0,1830.0,2140.0,2480.0,2430.0,2140.0,1930.0,1830.0,1780.0,1640.0,1530.0,1390.0,1370.0,1480.0,1600.0,1670.0,1820.0,1970.0,2080.0,2190.0,2170.0,1790.0,1540.0,1550.0,1740.0,2130.0,2560.0,2900.0,3120.0,3330.0,3880.0,4090.0,4410.0,4900.0,5410.0,5830.0,6130.0,6000.0,5800.0,5890.0
Egypt,AF,,,,,,170.0,180.0,200.0,220.0,230.0,250.0,270.0,280.0,310.0,340.0,380.0,380.0,410.0,490.0,520.0,540.0,540.0,560.0,590.0,630.0,770.0,790.0,760.0,740.0,710.0,720.0,720.0,800.0,900.0,1000.0,1110.0,1180.0,1290.0,1390.0,1410.0,1330.0,1260.0,1200.0,1210.0,1300.0,1510.0,1810.0,2090.0,2330.0,2520.0,2790.0,2990.0,3180.0,3310.0,3410.0,3010.0
El Salvador,A,,,,,,300.0,300.0,300.0,310.0,320.0,350.0,390.0,440.0,480.0,530.0,610.0,710.0,780.0,760.0,730.0,690.0,680.0,700.0,720.0,760.0,820.0,870.0,860.0,900.0,950.0,1090.0,1220.0,1370.0,1580.0,1720.0,1850.0,1930.0,2010.0,2130.0,2210.0,2280.0,2430.0,2640.0,2830.0,3000.0,3200.0,3440.0,3330.0,3370.0,3510.0,3600.0,3740.0,3810.0,3880.0,3930.0,3560.0
Equatorial Guinea,AF,,,,,,,,,,,,,,,,,,,,,120.0,120.0,130.0,150.0,160.0,210.0,240.0,230.0,260.0,260.0,370.0,360.0,260.0,250.0,350.0,860.0,690.0,800.0,760.0,890.0,1250.0,1180.0,1700.0,3850.0,8030.0,11500.0,14100.0,12400.0,9890.0,11400.0,13800.0,13900.0,13100.0,10800.0,8250.0,7060.0
Eritrea,AF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,190.0,210.0,220.0,220.0,210.0,210.0,210.0,210.0,210.0,240.0,280.0,290.0,300.0,300.0,350.0,410.0,520.0,,,,,,
Estonia,EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4150.0,4320.0,4620.0,5710.0,7480.0,9710.0,11500.0,13500.0,15100.0,14500.0,14500.0,15900.0,16900.0,18300.0,18900.0,18400.0,17800.0,18200.0
Ethiopia,AF,,,,,,,,,,,,,,,,,,,,,,210.0,200.0,190.0,230.0,280.0,270.0,250.0,260.0,250.0,220.0,210.0,160.0,150.0,150.0,140.0,130.0,120.0,120.0,130.0,120.0,110.0,130.0,160.0,180.0,220.0,280.0,340.0,380.0,390.0,410.0,470.0,550.0,600.0,660.0,740.0
Finland,EU,1370.0,1470.0,1620.0,1810.0,1970.0,2060.0,2090.0,2270.0,2470.0,2690.0,3170.0,4030.0,5130.0,6320.0,6840.0,7190.0,7910.0,9540.0,11500.0,12000.0,11700.0,10800.0,10800.0,11100.0,13000.0,16500.0,21500.0,24100.0,26000.0,25100.0,24200.0,20700.0,20200.0,22000.0,25000.0,26700.0,25800.0,26000.0,26400.0,25800.0,25500.0,28700.0,35200.0,40100.0,42700.0,46000.0,49900.0,48600.0,49300.0,49900.0,48700.0,49200.0,49000.0,46600.0,45000.0,44600.0
